system:index,AOT,B1,B11,B12,B2,B3,B4,B5,B6,B7,B8,MSK_CLDPRB,MSK_SNWPRB,QA10,QA20,QA60,SCL,TCI_B,TCI_G,TCI_R,WVP,id,lake,lat,lon,.geo
69,126.0,674.0,528.0,424.0,599.0,543.0,494.0,540.0,561.0,607.0,619.0,0.0,0.0,0.0,0.0,2048.0,10.0,61.0,56.0,52.0,933.0,20190919T102019_20190919T102022_T33UUU,Baalsee,53.2135494030641,12.64934677564753,"{""type"":""Point"",""coordinates"":[12.64934677564753,53.2135494030641]}"
70,108.0,9127.0,6335.0,5436.0,9360.0,9168.0,8816.0,9209.0,8723.0,8569.0,9088.0,100.0,0.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,1852.0,20190701T102029_20190701T102032_T32UQE,Baalsee,53.2135494030641,12.64934677564753,"{""type"":""Point"",""coordinates"":[12.64934677564753,53.2135494030641]}"
71,119.0,8576.0,5347.0,4844.0,7832.0,6712.0,6540.0,6804.0,6576.0,6387.0,6656.0,100.0,0.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,586.0,20190122T102329_20190122T102330_T33UUU,Baalsee,53.2135494030641,12.64934677564753,"{""type"":""Point"",""coordinates"":[12.64934677564753,53.2135494030641]}"
72,114.0,9031.0,6267.0,5405.0,9728.0,9240.0,8840.0,9165.0,8709.0,8536.0,9384.0,100.0,0.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,1857.0,20190701T102029_20190701T102032_T33UUV,Baalsee,53.2135494030641,12.64934677564753,"{""type"":""Point"",""coordinates"":[12.64934677564753,53.2135494030641]}"
73,160.0,11526.0,6308.0,5343.0,10872.0,9728.0,9176.0,9276.0,8747.0,8624.0,8880.0,100.0,0.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,1268.0,20190323T102029_20190323T102023_T33UUU,Baalsee,53.2135494030641,12.64934677564753,"{""type"":""Point"",""coordinates"":[12.64934677564753,53.2135494030641]}"
74,131.0,384.0,368.0,323.0,326.0,440.0,365.0,413.0,365.0,375.0,405.0,0.0,0.0,0.0,0.0,0.0,10.0,34.0,45.0,38.0,1064.0,20190914T102021_20190914T102022_T33UUU,Baalsee,53.2135494030641,12.64934677564753,"{""type"":""Point"",""coordinates"":[12.64934677564753,53.2135494030641]}"
75,108.0,1676.0,1904.0,1105.0,2718.0,2188.0,1556.0,1701.0,1860.0,1857.0,3310.0,27.0,0.0,0.0,0.0,0.0,8.0,255.0,223.0,159.0,2229.0,20190601T102029_20190601T102031_T32UQE,Baalsee,53.2135494030641,12.64934677564753,"{""type"":""Point"",""coordinates"":[12.64934677564753,53.2135494030641]}"
76,114.0,9984.0,5700.0,4567.0,9072.0,8496.0,8012.0,8198.0,7812.0,7719.0,8232.0,100.0,0.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,1253.0,20190527T102031_20190527T102026_T33UUV,Baalsee,53.2135494030641,12.64934677564753,"{""type"":""Point"",""coordinates"":[12.64934677564753,53.2135494030641]}"
77,120.0,2598.0,1854.0,1151.0,2686.0,1914.0,1352.0,1624.0,1879.0,1945.0,3060.0,20.0,0.0,0.0,0.0,0.0,6.0,255.0,195.0,138.0,2251.0,20190601T102029_20190601T102031_T33UUV,Baalsee,53.2135494030641,12.64934677564753,"{""type"":""Point"",""coordinates"":[12.64934677564753,53.2135494030641]}"
78,114.0,10404.0,5735.0,4571.0,9080.0,8472.0,8140.0,8286.0,7864.0,7708.0,8256.0,100.0,0.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,1249.0,20190527T102031_20190527T102026_T32UQE,Baalsee,53.2135494030641,12.64934677564753,"{""type"":""Point"",""coordinates"":[12.64934677564753,53.2135494030641]}"
79,138.0,501.0,526.0,439.0,571.0,518.0,478.0,510.0,532.0,583.0,600.0,0.0,0.0,0.0,0.0,2048.0,10.0,59.0,53.0,49.0,1025.0,20190919T102019_20190919T102022_T32UQE,Baalsee,53.2135494030641,12.64934677564753,"{""type"":""Point"",""coordinates"":[12.64934677564753,53.2135494030641]}"
80,138.0,606.0,516.0,416.0,553.0,509.0,468.0,514.0,528.0,574.0,591.0,0.0,0.0,0.0,0.0,2048.0,10.0,57.0,53.0,48.0,1026.0,20190919T102019_20190919T102022_T33UUV,Baalsee,53.2135494030641,12.64934677564753,"{""type"":""Point"",""coordinates"":[12.64934677564753,53.2135494030641]}"
81,101.0,2782.0,2403.0,1847.0,3752.0,3252.0,3206.0,2854.0,2640.0,2537.0,3918.0,100.0,0.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,607.0,20190308T102021_20190308T102017_T33UUV,Baalsee,53.2135494030641,12.64934677564753,"{""type"":""Point"",""coordinates"":[12.64934677564753,53.2135494030641]}"
82,154.0,5169.0,4190.0,3870.0,4388.0,4400.0,4396.0,4687.0,4681.0,4620.0,4628.0,100.0,0.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,1524.0,20190226T102021_20190226T102019_T33UUU,Baalsee,53.2135494030641,12.64934677564753,"{""type"":""Point"",""coordinates"":[12.64934677564753,53.2135494030641]}"
83,228.0,1071.0,774.0,646.0,1080.0,1108.0,937.0,1061.0,1195.0,1273.0,1372.0,6.0,0.0,0.0,0.0,2048.0,10.0,110.0,113.0,96.0,1826.0,20190621T102029_20190621T102031_T33UUV,Baalsee,53.2135494030641,12.64934677564753,"{""type"":""Point"",""coordinates"":[12.64934677564753,53.2135494030641]}"
84,228.0,1104.0,779.0,650.0,1086.0,1118.0,936.0,1064.0,1202.0,1286.0,1342.0,6.0,0.0,0.0,0.0,2048.0,10.0,111.0,114.0,96.0,1827.0,20190621T102029_20190621T102031_T32UQE,Baalsee,53.2135494030641,12.64934677564753,"{""type"":""Point"",""coordinates"":[12.64934677564753,53.2135494030641]}"
85,425.0,343.0,405.0,307.0,456.0,615.0,462.0,508.0,384.0,430.0,415.0,0.0,0.0,0.0,0.0,0.0,6.0,47.0,63.0,47.0,2920.0,20190611T102029_20190611T102030_T32UQE,Baalsee,53.2135494030641,12.64934677564753,"{""type"":""Point"",""coordinates"":[12.64934677564753,53.2135494030641]}"
86,77.0,5969.0,4085.0,3306.0,6200.0,5584.0,5272.0,5391.0,5137.0,4907.0,5972.0,100.0,0.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,784.0,20190313T102019_20190313T102552_T32UQE,Baalsee,53.2135494030641,12.64934677564753,"{""type"":""Point"",""coordinates"":[12.64934677564753,53.2135494030641]}"
87,150.0,278.0,348.0,308.0,274.0,380.0,315.0,364.0,300.0,316.0,341.0,0.0,0.0,0.0,0.0,0.0,10.0,28.0,39.0,33.0,1123.0,20190914T102021_20190914T102022_T32UQE,Baalsee,53.2135494030641,12.64934677564753,"{""type"":""Point"",""coordinates"":[12.64934677564753,53.2135494030641]}"
88,151.0,291.0,353.0,314.0,255.0,385.0,325.0,371.0,310.0,321.0,354.0,0.0,0.0,0.0,0.0,0.0,10.0,26.0,40.0,34.0,1127.0,20190914T102021_20190914T102022_T33UUV,Baalsee,53.2135494030641,12.64934677564753,"{""type"":""Point"",""coordinates"":[12.64934677564753,53.2135494030641]}"
89,260.0,1070.0,777.0,651.0,1084.0,1110.0,937.0,1061.0,1177.0,1254.0,1354.0,6.0,0.0,0.0,0.0,2048.0,10.0,111.0,113.0,96.0,1881.0,20190621T102029_20190621T102031_T33UUU,Baalsee,53.2135494030641,12.64934677564753,"{""type"":""Point"",""coordinates"":[12.64934677564753,53.2135494030641]}"
90,126.0,418.0,330.0,345.0,502.0,393.0,486.0,501.0,426.0,493.0,552.0,0.0,0.0,0.0,0.0,2048.0,10.0,52.0,40.0,50.0,1443.0,20191218T102339_20191218T102427_T32UQE,Baalsee,53.2135494030641,12.64934677564753,"{""type"":""Point"",""coordinates"":[12.64934677564753,53.2135494030641]}"
91,113.0,3610.0,2626.0,1982.0,3906.0,3342.0,3310.0,3092.0,2971.0,2763.0,4084.0,100.0,0.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,611.0,20190308T102021_20190308T102017_T32UQE,Baalsee,53.2135494030641,12.64934677564753,"{""type"":""Point"",""coordinates"":[12.64934677564753,53.2135494030641]}"
92,120.0,452.0,323.0,363.0,519.0,392.0,470.0,502.0,436.0,504.0,527.0,0.0,0.0,0.0,0.0,2048.0,10.0,53.0,40.0,48.0,1434.0,20191218T102339_20191218T102427_T33UUV,Baalsee,53.2135494030641,12.64934677564753,"{""type"":""Point"",""coordinates"":[12.64934677564753,53.2135494030641]}"
93,425.0,324.0,409.0,301.0,460.0,611.0,450.0,508.0,388.0,437.0,398.0,0.0,0.0,0.0,0.0,0.0,6.0,47.0,63.0,46.0,2907.0,20190611T102029_20190611T102030_T33UUV,Baalsee,53.2135494030641,12.64934677564753,"{""type"":""Point"",""coordinates"":[12.64934677564753,53.2135494030641]}"
94,77.0,6030.0,3964.0,3270.0,6112.0,5484.0,5224.0,5196.0,4981.0,4789.0,5908.0,100.0,0.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,775.0,20190313T102019_20190313T102552_T33UUV,Baalsee,53.2135494030641,12.64934677564753,"{""type"":""Point"",""coordinates"":[12.64934677564753,53.2135494030641]}"
95,102.0,7349.0,3642.0,2518.0,7528.0,6612.0,5944.0,6071.0,5809.0,5621.0,6540.0,100.0,0.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,1021.0,20191128T102259_20191128T102255_T33UUU,Baalsee,53.2135494030641,12.64934677564753,"{""type"":""Point"",""coordinates"":[12.64934677564753,53.2135494030641]}"
96,186.0,8468.0,4064.0,3684.0,7540.0,6836.0,6416.0,6860.0,6532.0,6238.0,6552.0,100.0,0.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,1735.0,20190904T102021_20190904T102045_T33UUU,Baalsee,53.2135494030641,12.64934677564753,"{""type"":""Point"",""coordinates"":[12.64934677564753,53.2135494030641]}"
97,114.0,464.0,152.0,97.0,423.0,497.0,332.0,387.0,281.0,288.0,204.0,0.0,0.0,0.0,0.0,0.0,6.0,43.0,51.0,34.0,1576.0,20190517T102031_20190517T102508_T32UQE,Baalsee,53.2135494030641,12.64934677564753,"{""type"":""Point"",""coordinates"":[12.64934677564753,53.2135494030641]}"
98,204.0,5345.0,2702.0,1530.0,5508.0,5372.0,5332.0,5313.0,5286.0,5404.0,5356.0,100.0,0.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,696.0,20190929T102029_20190929T102023_T33UUU,Baalsee,53.2135494030641,12.64934677564753,"{""type"":""Point"",""coordinates"":[12.64934677564753,53.2135494030641]}"
99,156.0,9075.0,5239.0,4385.0,8060.0,7368.0,7236.0,7478.0,7102.0,7031.0,6764.0,100.0,0.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,1019.0,20191203T102401_20191203T102415_T33UUU,Baalsee,53.2135494030641,12.64934677564753,"{""type"":""Point"",""coordinates"":[12.64934677564753,53.2135494030641]}"
100,131.0,1186.0,316.0,237.0,899.0,908.0,631.0,668.0,581.0,559.0,670.0,0.0,0.0,0.0,0.0,0.0,6.0,92.0,93.0,65.0,1378.0,20190427T102031_20190427T102320_T33UUU,Baalsee,53.2135494030641,12.64934677564753,"{""type"":""Point"",""coordinates"":[12.64934677564753,53.2135494030641]}"
101,168.0,119.0,116.0,83.0,167.0,218.0,162.0,168.0,96.0,97.0,102.0,0.0,0.0,0.0,0.0,0.0,6.0,19.0,23.0,17.0,1625.0,20190820T102029_20190820T102459_T33UUU,Baalsee,53.2135494030641,12.64934677564753,"{""type"":""Point"",""coordinates"":[12.64934677564753,53.2135494030641]}"
102,114.0,495.0,178.0,106.0,417.0,496.0,322.0,418.0,344.0,332.0,232.0,0.0,0.0,0.0,0.0,0.0,6.0,43.0,51.0,33.0,1588.0,20190517T102031_20190517T102508_T33UUV,Baalsee,53.2135494030641,12.64934677564753,"{""type"":""Point"",""coordinates"":[12.64934677564753,53.2135494030641]}"
103,202.0,7004.0,3788.0,2777.0,6020.0,5524.0,5524.0,5685.0,5485.0,5391.0,5716.0,100.0,0.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,681.0,20190318T102021_20190318T102020_T32UQE,Baalsee,53.2135494030641,12.64934677564753,"{""type"":""Point"",""coordinates"":[12.64934677564753,53.2135494030641]}"
104,202.0,6616.0,3780.0,2785.0,6016.0,5448.0,5492.0,5639.0,5440.0,5373.0,5708.0,100.0,0.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,674.0,20190318T102021_20190318T102020_T33UUV,Baalsee,53.2135494030641,12.64934677564753,"{""type"":""Point"",""coordinates"":[12.64934677564753,53.2135494030641]}"
105,120.0,477.0,323.0,363.0,534.0,400.0,473.0,504.0,436.0,504.0,527.0,0.0,0.0,0.0,0.0,2048.0,10.0,54.0,41.0,50.0,1436.0,20191218T102339_20191218T102427_T33UUU,Baalsee,53.2135494030641,12.64934677564753,"{""type"":""Point"",""coordinates"":[12.64934677564753,53.2135494030641]}"
106,204.0,4918.0,1438.0,1556.0,5028.0,5124.0,5180.0,5452.0,5444.0,5486.0,5744.0,0.0,100.0,0.0,0.0,1024.0,8.0,255.0,255.0,255.0,819.0,20190706T102031_20190706T102357_T32UQE,Baalsee,53.2135494030641,12.64934677564753,"{""type"":""Point"",""coordinates"":[12.64934677564753,53.2135494030641]}"
107,204.0,4834.0,1435.0,1546.0,4984.0,5064.0,5168.0,5429.0,5414.0,5479.0,5712.0,0.0,100.0,0.0,0.0,1024.0,8.0,255.0,255.0,255.0,828.0,20190706T102031_20190706T102357_T33UUV,Baalsee,53.2135494030641,12.64934677564753,"{""type"":""Point"",""coordinates"":[12.64934677564753,53.2135494030641]}"
108,142.0,8090.0,5339.0,4502.0,7500.0,6856.0,6776.0,7047.0,6913.0,6816.0,7236.0,100.0,0.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,553.0,20190412T102029_20190412T102028_T33UUV,Baalsee,53.2135494030641,12.64934677564753,"{""type"":""Point"",""coordinates"":[12.64934677564753,53.2135494030641]}"
109,202.0,7413.0,3878.0,2842.0,6656.0,5932.0,5884.0,5924.0,5728.0,5657.0,6032.0,100.0,0.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,577.0,20190318T102021_20190318T102020_T33UUU,Baalsee,53.2135494030641,12.64934677564753,"{""type"":""Point"",""coordinates"":[12.64934677564753,53.2135494030641]}"
110,166.0,8561.0,5344.0,4511.0,7740.0,6992.0,6844.0,7147.0,6984.0,6893.0,7332.0,100.0,0.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,561.0,20190412T102029_20190412T102028_T32UQE,Baalsee,53.2135494030641,12.64934677564753,"{""type"":""Point"",""coordinates"":[12.64934677564753,53.2135494030641]}"
111,168.0,7975.0,3618.0,2805.0,6904.0,5640.0,5560.0,5730.0,5573.0,5435.0,5296.0,100.0,0.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,1185.0,20191223T102431_20191223T102430_T33UUU,Baalsee,53.2135494030641,12.64934677564753,"{""type"":""Point"",""coordinates"":[12.64934677564753,53.2135494030641]}"
112,204.0,7073.0,4075.0,3618.0,6436.0,6104.0,5928.0,6423.0,6488.0,6566.0,6224.0,100.0,0.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,1820.0,20190616T102031_20190616T102027_T33UUU,Baalsee,53.2135494030641,12.64934677564753,"{""type"":""Point"",""coordinates"":[12.64934677564753,53.2135494030641]}"
113,144.0,6326.0,3636.0,2405.0,7060.0,6268.0,5824.0,5806.0,5669.0,5554.0,6636.0,100.0,0.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,501.0,20191128T102259_20191128T102255_T32UQE,Baalsee,53.2135494030641,12.64934677564753,"{""type"":""Point"",""coordinates"":[12.64934677564753,53.2135494030641]}"
114,166.0,1641.0,2508.0,1901.0,3052.0,2822.0,2954.0,2609.0,2446.0,2381.0,3898.0,100.0,0.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,532.0,20190308T102021_20190308T102017_T33UUU,Baalsee,53.2135494030641,12.64934677564753,"{""type"":""Point"",""coordinates"":[12.64934677564753,53.2135494030641]}"
115,125.0,8092.0,3098.0,2045.0,7416.0,6432.0,6276.0,6359.0,6171.0,6061.0,6348.0,100.0,0.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,494.0,20190211T102149_20190211T102246_T33UUU,Baalsee,53.2135494030641,12.64934677564753,"{""type"":""Point"",""coordinates"":[12.64934677564753,53.2135494030641]}"
116,77.0,7177.0,3229.0,2414.0,6324.0,5336.0,5040.0,5079.0,5032.0,5015.0,5208.0,100.0,0.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,342.0,20190117T102351_20190117T102347_T33UUU,Baalsee,53.2135494030641,12.64934677564753,"{""type"":""Point"",""coordinates"":[12.64934677564753,53.2135494030641]}"
117,204.0,2940.0,2158.0,2023.0,3084.0,3208.0,3230.0,3518.0,3930.0,4125.0,4340.0,100.0,0.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,813.0,20190805T102031_20190805T102440_T33UUU,Baalsee,53.2135494030641,12.64934677564753,"{""type"":""Point"",""coordinates"":[12.64934677564753,53.2135494030641]}"
118,144.0,6211.0,3650.0,2426.0,6828.0,6236.0,5752.0,5749.0,5615.0,5536.0,6520.0,100.0,0.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,499.0,20191128T102259_20191128T102255_T33UUV,Baalsee,53.2135494030641,12.64934677564753,"{""type"":""Point"",""coordinates"":[12.64934677564753,53.2135494030641]}"
119,202.0,8266.0,4361.0,3040.0,7936.0,7628.0,7652.0,8107.0,7748.0,7591.0,7656.0,100.0,0.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,792.0,20190107T102411_20190107T102405_T33UUU,Baalsee,53.2135494030641,12.64934677564753,"{""type"":""Point"",""coordinates"":[12.64934677564753,53.2135494030641]}"
120,204.0,11689.0,5156.0,4226.0,10360.0,9288.0,8656.0,9121.0,8588.0,8315.0,8232.0,100.0,0.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,2069.0,20190924T102021_20190924T102418_T33UUU,Baalsee,53.2135494030641,12.64934677564753,"{""type"":""Point"",""coordinates"":[12.64934677564753,53.2135494030641]}"
121,204.0,1768.0,1212.0,1134.0,1736.0,1704.0,1554.0,1762.0,1727.0,1705.0,1818.0,22.0,0.0,0.0,0.0,2048.0,8.0,177.0,174.0,158.0,1310.0,20191019T102029_20191019T102031_T33UUV,Baalsee,53.2135494030641,12.64934677564753,"{""type"":""Point"",""coordinates"":[12.64934677564753,53.2135494030641]}"
122,204.0,5423.0,2624.0,1507.0,5556.0,5368.0,5308.0,5306.0,5254.0,5323.0,5260.0,100.0,0.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,878.0,20190929T102029_20190929T102023_T32UQE,Baalsee,53.2135494030641,12.64934677564753,"{""type"":""Point"",""coordinates"":[12.64934677564753,53.2135494030641]}"
123,204.0,5480.0,2627.0,1507.0,5552.0,5372.0,5288.0,5312.0,5243.0,5317.0,5268.0,100.0,0.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,869.0,20190929T102029_20190929T102023_T33UUV,Baalsee,53.2135494030641,12.64934677564753,"{""type"":""Point"",""coordinates"":[12.64934677564753,53.2135494030641]}"
124,125.0,6594.0,2978.0,1955.0,6292.0,5680.0,5700.0,5854.0,5737.0,5671.0,5928.0,100.0,0.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,426.0,20190211T102149_20190211T102246_T33UUV,Baalsee,53.2135494030641,12.64934677564753,"{""type"":""Point"",""coordinates"":[12.64934677564753,53.2135494030641]}"
125,119.0,7237.0,3234.0,2403.0,6132.0,5396.0,5109.0,5123.0,5037.0,5011.0,5473.0,100.0,0.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,393.0,20190117T102351_20190117T102347_T32UQE,Baalsee,53.2135494030641,12.64934677564753,"{""type"":""Point"",""coordinates"":[12.64934677564753,53.2135494030641]}"
126,142.0,7160.0,2967.0,1976.0,6500.0,5816.0,5712.0,5923.0,5830.0,5765.0,6076.0,100.0,0.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,425.0,20190211T102149_20190211T102246_T32UQE,Baalsee,53.2135494030641,12.64934677564753,"{""type"":""Point"",""coordinates"":[12.64934677564753,53.2135494030641]}"
127,125.0,6703.0,3273.0,2449.0,6084.0,5251.0,5044.0,5151.0,5100.0,5081.0,5247.0,100.0,0.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,399.0,20190117T102351_20190117T102347_T33UUV,Baalsee,53.2135494030641,12.64934677564753,"{""type"":""Point"",""coordinates"":[12.64934677564753,53.2135494030641]}"
128,204.0,1158.0,1955.0,2016.0,1660.0,2112.0,2462.0,2751.0,3032.0,3203.0,3494.0,100.0,0.0,0.0,0.0,1024.0,9.0,169.0,215.0,251.0,523.0,20191004T102031_20191004T102025_T33UUU,Baalsee,53.2135494030641,12.64934677564753,"{""type"":""Point"",""coordinates"":[12.64934677564753,53.2135494030641]}"
129,186.0,3675.0,1883.0,1858.0,2822.0,2584.0,2568.0,2790.0,2797.0,2785.0,2536.0,74.0,0.0,0.0,0.0,1024.0,8.0,255.0,255.0,255.0,1082.0,20191009T102029_20191009T102303_T33UUU,Baalsee,53.2135494030641,12.64934677564753,"{""type"":""Point"",""coordinates"":[12.64934677564753,53.2135494030641]}"
130,156.0,7396.0,3595.0,2753.0,6540.0,5428.0,5420.0,5541.0,5475.0,5386.0,5272.0,100.0,0.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,924.0,20191223T102431_20191223T102430_T33UUV,Baalsee,53.2135494030641,12.64934677564753,"{""type"":""Point"",""coordinates"":[12.64934677564753,53.2135494030641]}"
131,156.0,8159.0,3543.0,2673.0,6396.0,5416.0,5376.0,5514.0,5437.0,5298.0,5284.0,100.0,0.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,925.0,20191223T102431_20191223T102430_T32UQE,Baalsee,53.2135494030641,12.64934677564753,"{""type"":""Point"",""coordinates"":[12.64934677564753,53.2135494030641]}"
132,204.0,10091.0,4423.0,3404.0,9952.0,9888.0,9848.0,10046.0,9844.0,9749.0,10136.0,100.0,0.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,740.0,20190815T102031_20190815T102026_T33UUV,Baalsee,53.2135494030641,12.64934677564753,"{""type"":""Point"",""coordinates"":[12.64934677564753,53.2135494030641]}"
133,202.0,11642.0,6220.0,5228.0,10936.0,9840.0,9264.0,9260.0,8682.0,8561.0,8872.0,100.0,0.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,1126.0,20190323T102029_20190323T102023_T32UQE,Baalsee,53.2135494030641,12.64934677564753,"{""type"":""Point"",""coordinates"":[12.64934677564753,53.2135494030641]}"
