system:index,AOT,B1,B11,B12,B2,B3,B4,B5,B6,B7,B8,B8A,B9,QA10,QA20,QA60,SCL,TCI_B,TCI_G,TCI_R,WVP,id,lake,lat,lon,.geo
143,165.0,6062.0,4827.0,4872.0,4885.0,4527.0,4708.0,5161.0,5159.0,5118.0,4710.0,5073.0,5510.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,366.0,20180127T102259_20180127T102314_T33UUT,Paeter_VorderSee,52.233631730992876,13.653728766846024,"{""type"":""Point"",""coordinates"":[13.653728766846022,52.233631730992876]}"
144,77.0,9077.0,3437.0,3601.0,9448.0,8656.0,8248.0,8611.0,7981.0,7680.0,8584.0,7257.0,15483.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,1186.0,20181203T102359_20181203T102604_T33UUT,Paeter_VorderSee,52.233631730992876,13.653728766846024,"{""type"":""Point"",""coordinates"":[13.653728766846022,52.233631730992876]}"
145,178.0,4042.0,3865.0,3188.0,3430.0,3222.0,3682.0,3943.0,3960.0,3845.0,3890.0,3812.0,9658.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,1814.0,20180616T102019_20180616T102021_T33UVT,Paeter_VorderSee,52.233631730992876,13.653728766846024,"{""type"":""Point"",""coordinates"":[13.653728766846022,52.233631730992876]}"
146,124.0,350.0,227.0,223.0,436.0,635.0,392.0,376.0,285.0,319.0,263.0,284.0,673.0,0.0,0.0,0.0,6.0,45.0,65.0,40.0,2222.0,20180708T101031_20180708T101025_T33UUT,Paeter_VorderSee,52.233631730992876,13.653728766846024,"{""type"":""Point"",""coordinates"":[13.653728766846022,52.233631730992876]}"
147,325.0,2650.0,2487.0,2465.0,2318.0,2292.0,2136.0,2394.0,2653.0,2806.0,2676.0,2937.0,5661.0,0.0,0.0,2048.0,8.0,236.0,233.0,218.0,1970.0,20180718T101031_20180718T101539_T33UUT,Paeter_VorderSee,52.233631730992876,13.653728766846024,"{""type"":""Point"",""coordinates"":[13.653728766846022,52.233631730992876]}"
148,112.0,6735.0,3461.0,2258.0,6817.0,5708.0,5648.0,5662.0,5451.0,5324.0,5878.0,5181.0,4344.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,400.0,20180104T101409_20180104T101403_T33UUT,Paeter_VorderSee,52.233631730992876,13.653728766846024,"{""type"":""Point"",""coordinates"":[13.653728766846022,52.233631730992876]}"
149,130.0,658.0,624.0,418.0,850.0,717.0,650.0,672.0,628.0,536.0,922.0,464.0,1350.0,0.0,0.0,0.0,3.0,87.0,73.0,67.0,2047.0,20180618T101021_20180618T101024_T33UVT,Paeter_VorderSee,52.233631730992876,13.653728766846024,"{""type"":""Point"",""coordinates"":[13.653728766846022,52.233631730992876]}"
150,213.0,409.0,312.0,268.0,637.0,935.0,566.0,559.0,492.0,524.0,489.0,478.0,1276.0,0.0,0.0,2048.0,2.0,65.0,95.0,58.0,3042.0,20180802T101019_20180802T101020_T33UVT,Paeter_VorderSee,52.233631730992876,13.653728766846024,"{""type"":""Point"",""coordinates"":[13.653728766846022,52.233631730992876]}"
151,101.0,1687.0,871.0,946.0,850.0,684.0,717.0,710.0,728.0,794.0,692.0,853.0,1643.0,0.0,0.0,1024.0,6.0,87.0,70.0,73.0,397.0,20181210T101409_20181210T101406_T33UVT,Paeter_VorderSee,52.233631730992876,13.653728766846024,"{""type"":""Point"",""coordinates"":[13.653728766846022,52.233631730992876]}"
152,201.0,3708.0,3947.0,3560.0,3703.0,3630.0,3845.0,3909.0,4050.0,3942.0,4298.0,4130.0,4040.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,562.0,20180109T101401_20180109T101536_T33UUT,Paeter_VorderSee,52.233631730992876,13.653728766846024,"{""type"":""Point"",""coordinates"":[13.653728766846022,52.233631730992876]}"
153,201.0,900.0,308.0,284.0,793.0,719.0,653.0,604.0,504.0,564.0,523.0,521.0,502.0,0.0,0.0,1024.0,6.0,80.0,73.0,66.0,254.0,20180228T101021_20180228T101021_T33UUT,Paeter_VorderSee,52.233631730992876,13.653728766846024,"{""type"":""Point"",""coordinates"":[13.653728766846022,52.233631730992876]}"
154,201.0,689.0,592.0,403.0,843.0,646.0,563.0,564.0,473.0,374.0,784.0,302.0,1124.0,0.0,0.0,0.0,3.0,86.0,66.0,58.0,1895.0,20180618T101021_20180618T101024_T33UUT,Paeter_VorderSee,52.233631730992876,13.653728766846024,"{""type"":""Point"",""coordinates"":[13.653728766846022,52.233631730992876]}"
155,124.0,268.0,135.0,121.0,207.0,203.0,161.0,157.0,114.0,118.0,109.0,117.0,239.0,0.0,0.0,0.0,6.0,22.0,21.0,18.0,1240.0,20181006T101021_20181006T101510_T33UVT,Paeter_VorderSee,52.233631730992876,13.653728766846024,"{""type"":""Point"",""coordinates"":[13.653728766846022,52.233631730992876]}"
156,124.0,4824.0,5102.0,4682.0,4764.0,4460.0,4276.0,4584.0,4828.0,4847.0,4976.0,4798.0,5497.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,2090.0,20180626T102019_20180626T102022_T33UVT,Paeter_VorderSee,52.233631730992876,13.653728766846024,"{""type"":""Point"",""coordinates"":[13.653728766846022,52.233631730992876]}"
157,166.0,6980.0,3557.0,2321.0,7172.0,6007.0,5936.0,6070.0,5797.0,5620.0,6146.0,5402.0,5454.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,551.0,20180104T101409_20180104T101403_T33UVT,Paeter_VorderSee,52.233631730992876,13.653728766846024,"{""type"":""Point"",""coordinates"":[13.653728766846022,52.233631730992876]}"
158,165.0,1.0,73.0,78.0,141.0,228.0,166.0,129.0,63.0,59.0,32.0,33.0,37.0,0.0,0.0,0.0,6.0,15.0,24.0,17.0,1635.0,20180524T101019_20180524T101022_T33UUT,Paeter_VorderSee,52.233631730992876,13.653728766846024,"{""type"":""Point"",""coordinates"":[13.653728766846022,52.233631730992876]}"
159,124.0,699.0,568.0,666.0,494.0,527.0,582.0,674.0,654.0,691.0,646.0,729.0,1693.0,0.0,0.0,0.0,6.0,51.0,54.0,60.0,1095.0,20181208T102401_20181208T102407_T33UVT,Paeter_VorderSee,52.233631730992876,13.653728766846024,"{""type"":""Point"",""coordinates"":[13.653728766846022,52.233631730992876]}"
160,88.0,890.0,1291.0,1083.0,899.0,954.0,1013.0,1205.0,1354.0,1333.0,1284.0,1326.0,2362.0,0.0,0.0,0.0,6.0,92.0,97.0,103.0,1337.0,20181115T101251_20181115T101254_T33UUT,Paeter_VorderSee,52.233631730992876,13.653728766846024,"{""type"":""Point"",""coordinates"":[13.653728766846022,52.233631730992876]}"
161,201.0,6087.0,4879.0,4900.0,5128.0,4722.0,4886.0,5330.0,5340.0,5292.0,4872.0,5252.0,5489.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,361.0,20180127T102259_20180127T102314_T33UVT,Paeter_VorderSee,52.233631730992876,13.653728766846024,"{""type"":""Point"",""coordinates"":[13.653728766846022,52.233631730992876]}"
162,201.0,4087.0,1618.0,1707.0,4227.0,4040.0,4174.0,4419.0,4438.0,4405.0,4620.0,4469.0,6309.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,530.0,20180211T102141_20180211T102559_T33UUT,Paeter_VorderSee,52.233631730992876,13.653728766846024,"{""type"":""Point"",""coordinates"":[13.653728766846022,52.233631730992876]}"
163,112.0,4889.0,3528.0,3001.0,4408.0,4252.0,3784.0,4261.0,4544.0,4654.0,4772.0,4714.0,8062.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,1925.0,20180711T102021_20180711T102024_T33UVT,Paeter_VorderSee,52.233631730992876,13.653728766846024,"{""type"":""Point"",""coordinates"":[13.653728766846022,52.233631730992876]}"
164,201.0,2178.0,1318.0,1283.0,2034.0,1926.0,1744.0,1878.0,1887.0,1867.0,1964.0,1846.0,7406.0,0.0,0.0,2048.0,8.0,207.0,196.0,178.0,1374.0,20181105T101211_20181105T101404_T33UUT,Paeter_VorderSee,52.233631730992876,13.653728766846024,"{""type"":""Point"",""coordinates"":[13.653728766846022,52.233631730992876]}"
165,124.0,9811.0,6332.0,5439.0,8891.0,8498.0,8312.0,8425.0,8234.0,8207.0,7561.0,8062.0,8623.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,655.0,20180315T101019_20180315T101038_T33UVT,Paeter_VorderSee,52.233631730992876,13.653728766846024,"{""type"":""Point"",""coordinates"":[13.653728766846022,52.233631730992876]}"
166,249.0,608.0,461.0,369.0,533.0,577.0,496.0,546.0,656.0,718.0,710.0,755.0,1339.0,0.0,0.0,2048.0,10.0,54.0,58.0,50.0,1223.0,20180519T101031_20180519T101207_T33UVT,Paeter_VorderSee,52.233631730992876,13.653728766846024,"{""type"":""Point"",""coordinates"":[13.653728766846022,52.233631730992876]}"
167,201.0,1.0,380.0,363.0,1.0,1.0,221.0,232.0,323.0,322.0,429.0,416.0,318.0,0.0,0.0,0.0,2.0,,,22.0,256.0,20180122T102321_20180122T102323_T33UUT,Paeter_VorderSee,52.233631730992876,13.653728766846024,"{""type"":""Point"",""coordinates"":[13.653728766846022,52.233631730992876]}"
168,142.0,43.0,128.0,118.0,77.0,137.0,133.0,124.0,77.0,83.0,79.0,89.0,200.0,0.0,0.0,0.0,6.0,8.0,14.0,14.0,1244.0,20181006T101021_20181006T101510_T33UUT,Paeter_VorderSee,52.233631730992876,13.653728766846024,"{""type"":""Point"",""coordinates"":[13.653728766846022,52.233631730992876]}"
169,130.0,4353.0,3504.0,2949.0,4244.0,4148.0,3696.0,4144.0,4467.0,4605.0,4728.0,4673.0,6626.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,1583.0,20180711T102021_20180711T102024_T33UUT,Paeter_VorderSee,52.233631730992876,13.653728766846024,"{""type"":""Point"",""coordinates"":[13.653728766846022,52.233631730992876]}"
170,202.0,7511.0,3478.0,3369.0,8440.0,8104.0,8040.0,7937.0,7623.0,7590.0,8704.0,7321.0,9854.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,284.0,20181203T102359_20181203T102401_T33UUT,Paeter_VorderSee,52.233631730992876,13.653728766846024,"{""type"":""Point"",""coordinates"":[13.653728766846022,52.233631730992876]}"
171,136.0,5762.0,3159.0,2300.0,5156.0,4604.0,4524.0,4501.0,4342.0,4225.0,4496.0,4034.0,4727.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,634.0,20181230T101429_20181230T101429_T33UUT,Paeter_VorderSee,52.233631730992876,13.653728766846024,"{""type"":""Point"",""coordinates"":[13.653728766846022,52.233631730992876]}"
172,165.0,630.0,473.0,379.0,587.0,624.0,533.0,605.0,745.0,807.0,786.0,832.0,1603.0,0.0,0.0,2048.0,10.0,59.0,63.0,54.0,1492.0,20180519T101031_20180519T101207_T33UUT,Paeter_VorderSee,52.233631730992876,13.653728766846024,"{""type"":""Point"",""coordinates"":[13.653728766846022,52.233631730992876]}"
173,201.0,3526.0,2744.0,2595.0,3052.0,2806.0,2710.0,2862.0,2665.0,2620.0,2624.0,2647.0,3929.0,0.0,0.0,0.0,8.0,255.0,255.0,255.0,1325.0,20181110T101239_20181110T101317_T33UUT,Paeter_VorderSee,52.233631730992876,13.653728766846024,"{""type"":""Point"",""coordinates"":[13.653728766846022,52.233631730992876]}"
174,201.0,4435.0,2942.0,2434.0,3118.0,3374.0,3514.0,3638.0,3687.0,3684.0,3498.0,3754.0,5899.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,504.0,20181118T102311_20181118T102312_T33UVT,Paeter_VorderSee,52.233631730992876,13.653728766846024,"{""type"":""Point"",""coordinates"":[13.653728766846022,52.233631730992876]}"
175,201.0,4543.0,3197.0,2328.0,4396.0,4196.0,4296.0,4319.0,4196.0,4098.0,4432.0,3963.0,5013.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,700.0,20181230T101429_20181230T101429_T33UVT,Paeter_VorderSee,52.233631730992876,13.653728766846024,"{""type"":""Point"",""coordinates"":[13.653728766846022,52.233631730992876]}"
176,130.0,2771.0,2465.0,2159.0,2868.0,2724.0,2360.0,2468.0,2454.0,2432.0,2866.0,2407.0,3696.0,0.0,0.0,0.0,8.0,255.0,255.0,240.0,1478.0,20180914T102019_20180914T102014_T33UUT,Paeter_VorderSee,52.233631730992876,13.653728766846024,"{""type"":""Point"",""coordinates"":[13.653728766846022,52.233631730992876]}"
177,166.0,2546.0,2192.0,1853.0,3393.0,2823.0,2284.0,2439.0,2255.0,2124.0,2934.0,2011.0,2591.0,0.0,0.0,1024.0,8.0,255.0,255.0,232.0,1179.0,20180313T102021_20180313T102540_T33UVT,Paeter_VorderSee,52.233631730992876,13.653728766846024,"{""type"":""Point"",""coordinates"":[13.653728766846022,52.233631730992876]}"
178,201.0,10024.0,6093.0,5025.0,8568.0,8036.0,7700.0,8334.0,7875.0,7724.0,7220.0,7643.0,14552.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,2564.0,20180820T102021_20180820T102358_T33UVT,Paeter_VorderSee,52.233631730992876,13.653728766846024,"{""type"":""Point"",""coordinates"":[13.653728766846022,52.233631730992876]}"
179,142.0,1462.0,751.0,961.0,940.0,907.0,902.0,1066.0,1083.0,1215.0,998.0,1421.0,6266.0,0.0,0.0,2048.0,8.0,96.0,93.0,92.0,1618.0,20181108T102231_20181108T102225_T33UUT,Paeter_VorderSee,52.233631730992876,13.653728766846024,"{""type"":""Point"",""coordinates"":[13.653728766846022,52.233631730992876]}"
180,189.0,3903.0,2532.0,2781.0,1522.0,1660.0,2228.0,2686.0,2979.0,3211.0,1930.0,3506.0,7389.0,0.0,0.0,1024.0,8.0,155.0,169.0,227.0,833.0,20181103T102159_20181103T102338_T33UUT,Paeter_VorderSee,52.233631730992876,13.653728766846024,"{""type"":""Point"",""coordinates"":[13.653728766846022,52.233631730992876]}"
181,142.0,8406.0,3820.0,3164.0,7861.0,7326.0,7004.0,7056.0,6726.0,6553.0,6349.0,6272.0,8177.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,308.0,20180203T101219_20180203T101237_T33UVT,Paeter_VorderSee,52.233631730992876,13.653728766846024,"{""type"":""Point"",""coordinates"":[13.653728766846022,52.233631730992876]}"
182,201.0,3859.0,2689.0,2491.0,3627.0,3307.0,3132.0,3243.0,3274.0,3270.0,3256.0,3264.0,3019.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,338.0,20180320T101021_20180320T101021_T33UVT,Paeter_VorderSee,52.233631730992876,13.653728766846024,"{""type"":""Point"",""coordinates"":[13.653728766846022,52.233631730992876]}"
183,201.0,10037.0,2178.0,2268.0,8869.0,7364.0,7173.0,7326.0,6923.0,6818.0,7127.0,6567.0,8530.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,383.0,20180117T102339_20180117T102341_T33UUT,Paeter_VorderSee,52.233631730992876,13.653728766846024,"{""type"":""Point"",""coordinates"":[13.653728766846022,52.233631730992876]}"
184,266.0,1.0,74.0,92.0,1.0,7.0,1.0,11.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,6.0,,,,252.0,20180318T102019_20180318T102016_T33UUT,Paeter_VorderSee,52.233631730992876,13.653728766846024,"{""type"":""Point"",""coordinates"":[13.653728766846022,52.233631730992876]}"
185,201.0,2206.0,2467.0,2440.0,1954.0,2026.0,1954.0,2227.0,2547.0,2720.0,2626.0,2876.0,5080.0,0.0,0.0,2048.0,8.0,199.0,206.0,199.0,1852.0,20180718T101031_20180718T101539_T33UVT,Paeter_VorderSee,52.233631730992876,13.653728766846024,"{""type"":""Point"",""coordinates"":[13.653728766846022,52.233631730992876]}"
186,166.0,3649.0,3102.0,2512.0,3786.0,3230.0,3152.0,3180.0,3217.0,3239.0,3670.0,3347.0,1779.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,348.0,20181125T101331_20181125T101402_T33UVT,Paeter_VorderSee,52.233631730992876,13.653728766846024,"{""type"":""Point"",""coordinates"":[13.653728766846022,52.233631730992876]}"
187,177.0,604.0,319.0,265.0,733.0,961.0,573.0,562.0,522.0,565.0,527.0,519.0,1041.0,0.0,0.0,2048.0,2.0,75.0,98.0,59.0,2568.0,20180802T101019_20180802T101020_T33UUT,Paeter_VorderSee,52.233631730992876,13.653728766846024,"{""type"":""Point"",""coordinates"":[13.653728766846022,52.233631730992876]}"
188,201.0,7335.0,3906.0,2965.0,6904.0,6220.0,5736.0,5850.0,5624.0,5491.0,5856.0,5396.0,6712.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,725.0,20181225T101421_20181225T101424_T33UUT,Paeter_VorderSee,52.233631730992876,13.653728766846024,"{""type"":""Point"",""coordinates"":[13.653728766846022,52.233631730992876]}"
189,112.0,10175.0,4295.0,3384.0,9016.0,7884.0,7452.0,7617.0,7238.0,7041.0,6900.0,6919.0,9072.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,1096.0,20181123T102339_20181123T102334_T33UUT,Paeter_VorderSee,52.233631730992876,13.653728766846024,"{""type"":""Point"",""coordinates"":[13.653728766846022,52.233631730992876]}"
190,201.0,9169.0,5612.0,4863.0,8640.0,8168.0,8004.0,8333.0,8113.0,8029.0,8180.0,7873.0,12106.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,976.0,20180825T102019_20180825T102015_T33UUT,Paeter_VorderSee,52.233631730992876,13.653728766846024,"{""type"":""Point"",""coordinates"":[13.653728766846022,52.233631730992876]}"
191,201.0,8189.0,4435.0,3407.0,7420.0,6503.0,6082.0,6386.0,6125.0,6013.0,5745.0,6054.0,9344.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,1692.0,20180310T101021_20180310T101020_T33UUT,Paeter_VorderSee,52.233631730992876,13.653728766846024,"{""type"":""Point"",""coordinates"":[13.653728766846022,52.233631730992876]}"
192,166.0,2849.0,2508.0,2212.0,3054.0,2874.0,2464.0,2606.0,2549.0,2507.0,2940.0,2463.0,4305.0,0.0,0.0,0.0,8.0,255.0,255.0,251.0,1762.0,20180914T102019_20180914T102014_T33UVT,Paeter_VorderSee,52.233631730992876,13.653728766846024,"{""type"":""Point"",""coordinates"":[13.653728766846022,52.233631730992876]}"
193,201.0,10490.0,3450.0,3246.0,9592.0,8488.0,7984.0,8192.0,7546.0,7480.0,7212.0,7194.0,15953.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,2611.0,20180603T101019_20180603T101329_T33UUT,Paeter_VorderSee,52.233631730992876,13.653728766846024,"{""type"":""Point"",""coordinates"":[13.653728766846022,52.233631730992876]}"
194,136.0,737.0,582.0,530.0,673.0,781.0,736.0,787.0,868.0,905.0,929.0,931.0,1599.0,0.0,0.0,2048.0,10.0,69.0,80.0,75.0,991.0,20180926T101021_20180926T101020_T33UVT,Paeter_VorderSee,52.233631730992876,13.653728766846024,"{""type"":""Point"",""coordinates"":[13.653728766846022,52.233631730992876]}"
195,201.0,55.0,541.0,621.0,1.0,160.0,321.0,414.0,434.0,509.0,464.0,579.0,692.0,0.0,0.0,0.0,6.0,1.0,17.0,33.0,433.0,20181208T102401_20181208T102407_T33UUT,Paeter_VorderSee,52.233631730992876,13.653728766846024,"{""type"":""Point"",""coordinates"":[13.653728766846022,52.233631730992876]}"
196,142.0,2911.0,1655.0,1529.0,2863.0,2518.0,2391.0,2440.0,2458.0,2475.0,2791.0,2478.0,2849.0,0.0,0.0,2048.0,8.0,255.0,255.0,243.0,146.0,20180201T102241_20180201T102237_T33UUT,Paeter_VorderSee,52.233631730992876,13.653728766846024,"{""type"":""Point"",""coordinates"":[13.653728766846022,52.233631730992876]}"
197,201.0,5852.0,1596.0,1648.0,5441.0,4760.0,4653.0,4709.0,4655.0,4618.0,4868.0,4647.0,4503.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,256.0,20180211T102141_20180211T102559_T33UVT,Paeter_VorderSee,52.233631730992876,13.653728766846024,"{""type"":""Point"",""coordinates"":[13.653728766846022,52.233631730992876]}"
198,201.0,9809.0,5669.0,4968.0,9136.0,8528.0,8272.0,8670.0,8344.0,8193.0,8336.0,7996.0,14615.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,1257.0,20180825T102019_20180825T102015_T33UVT,Paeter_VorderSee,52.233631730992876,13.653728766846024,"{""type"":""Point"",""coordinates"":[13.653728766846022,52.233631730992876]}"
199,201.0,7410.0,6180.0,4463.0,8248.0,8100.0,8240.0,8763.0,8583.0,8456.0,9056.0,8361.0,13527.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,1171.0,20180623T101029_20180623T101139_T33UUT,Paeter_VorderSee,52.233631730992876,13.653728766846024,"{""type"":""Point"",""coordinates"":[13.653728766846022,52.233631730992876]}"
200,201.0,2492.0,2192.0,1842.0,3368.0,2817.0,2280.0,2435.0,2253.0,2126.0,2953.0,2015.0,2496.0,0.0,0.0,1024.0,8.0,255.0,255.0,232.0,1100.0,20180313T102021_20180313T102540_T33UUT,Paeter_VorderSee,52.233631730992876,13.653728766846024,"{""type"":""Point"",""coordinates"":[13.653728766846022,52.233631730992876]}"
201,124.0,652.0,372.0,321.0,630.0,622.0,494.0,511.0,507.0,497.0,524.0,499.0,1006.0,0.0,0.0,2048.0,2.0,65.0,64.0,51.0,1966.0,20180628T101031_20180628T101358_T33UVT,Paeter_VorderSee,52.233631730992876,13.653728766846024,"{""type"":""Point"",""coordinates"":[13.653728766846022,52.233631730992876]}"
202,201.0,907.0,667.0,584.0,968.0,1114.0,846.0,917.0,984.0,1029.0,1086.0,1021.0,2175.0,0.0,0.0,2048.0,10.0,99.0,114.0,86.0,1945.0,20180721T102021_20180721T102024_T33UUT,Paeter_VorderSee,52.233631730992876,13.653728766846024,"{""type"":""Point"",""coordinates"":[13.653728766846022,52.233631730992876]}"
203,201.0,7255.0,3731.0,2551.0,6797.0,6005.0,5667.0,5656.0,5590.0,5531.0,5959.0,5473.0,4385.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,253.0,20180119T101331_20180119T101331_T33UUT,Paeter_VorderSee,52.233631730992876,13.653728766846024,"{""type"":""Point"",""coordinates"":[13.653728766846022,52.233631730992876]}"
204,118.0,4317.0,2562.0,2499.0,3506.0,3042.0,3154.0,3844.0,4105.0,4117.0,3676.0,4128.0,13604.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,1741.0,20180921T101019_20180921T101017_T33UUT,Paeter_VorderSee,52.233631730992876,13.653728766846024,"{""type"":""Point"",""coordinates"":[13.653728766846022,52.233631730992876]}"
205,148.0,7278.0,5701.0,5329.0,6840.0,6772.0,6484.0,6869.0,6657.0,6469.0,6592.0,6227.0,11347.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,1330.0,20181019T102031_20181019T102029_T33UVT,Paeter_VorderSee,52.233631730992876,13.653728766846024,"{""type"":""Point"",""coordinates"":[13.653728766846022,52.233631730992876]}"
206,154.0,12667.0,6700.0,5491.0,11920.0,11032.0,10544.0,11065.0,10420.0,10095.0,10488.0,9800.0,15803.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,1491.0,20180613T101019_20180613T101424_T33UVT,Paeter_VorderSee,52.233631730992876,13.653728766846024,"{""type"":""Point"",""coordinates"":[13.653728766846022,52.233631730992876]}"
207,201.0,1.0,132.0,108.0,110.0,155.0,116.0,143.0,82.0,91.0,88.0,85.0,133.0,0.0,0.0,0.0,6.0,11.0,15.0,11.0,1327.0,20180404T101019_20180404T101021_T33UUT,Paeter_VorderSee,52.233631730992876,13.653728766846024,"{""type"":""Point"",""coordinates"":[13.653728766846022,52.233631730992876]}"
208,201.0,5107.0,3252.0,2641.0,4740.0,4336.0,4416.0,4635.0,4728.0,4727.0,4604.0,4763.0,4877.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,446.0,20181213T102419_20181213T102422_T33UUT,Paeter_VorderSee,52.233631730992876,13.653728766846024,"{""type"":""Point"",""coordinates"":[13.653728766846022,52.233631730992876]}"
209,201.0,9833.0,5371.0,4374.0,8701.0,7797.0,7333.0,7601.0,7324.0,7152.0,7004.0,7072.0,10293.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,510.0,20180218T101051_20180218T101313_T33UVT,Paeter_VorderSee,52.233631730992876,13.653728766846024,"{""type"":""Point"",""coordinates"":[13.653728766846022,52.233631730992876]}"
210,201.0,7411.0,6184.0,4437.0,8400.0,8216.0,8328.0,8772.0,8616.0,8520.0,9136.0,8434.0,12174.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,1010.0,20180623T101029_20180623T101139_T33UVT,Paeter_VorderSee,52.233631730992876,13.653728766846024,"{""type"":""Point"",""coordinates"":[13.653728766846022,52.233631730992876]}"
211,148.0,5669.0,2352.0,2559.0,5332.0,4976.0,4576.0,5125.0,5135.0,5068.0,5176.0,4901.0,15685.0,0.0,0.0,1024.0,9.0,255.0,255.0,255.0,2101.0,20180911T101019_20180911T101438_T33UUT,Paeter_VorderSee,52.233631730992876,13.653728766846024,"{""type"":""Point"",""coordinates"":[13.653728766846022,52.233631730992876]}"
